remark: ../../lab1_files/hls/axil_conv2D.cpp:42:17: Loop 'loop_x' is marked as complete unroll implied by the pipeline pragma
remark: ../../lab1_files/hls/axil_conv2D.cpp:15:0: Unrolling loop 'loop_x' (../../lab1_files/hls/axil_conv2D.cpp:42:17) in function 'axil_conv2D' completely with a factor of 3
remark: ../../lab1_files/hls/axil_conv2D.cpp:30:9: Automatically disabling loop flattening for loop 'loop_j'.
remark: ../../lab1_files/hls/axil_conv2D.cpp:30:9: loop_flatten off 1 axil_conv2D ../../lab1_files/hls/axil_conv2D.cpp:30:9loop_j ../../lab1_files/hls/axil_conv2D.cpp:30:9 
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8520 (100.0%)   0.1094 (100.0%)   0.9614 (100.0%)   3.4099 (100.0%)  Code Generation Time
   0.8520 (100.0%)   0.1094 (100.0%)   0.9614 (100.0%)   3.4099 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.7370 seconds (2.8343 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.0055 (  0.9%)   0.0018 (  1.9%)   0.0073 (  1.0%)   0.2572 (  9.1%)  Combine redundant instructions
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0004 (  0.5%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Array out of bound check
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Array out of bound check
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Array out of bound check
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0002 (  0.2%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0006 (  0.6%)   0.0007 (  0.1%)   0.0007 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0002 (  0.0%)   0.0004 (  0.5%)   0.0007 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0007 (  0.0%)  Function Alias Analysis Results
   0.0007 (  0.1%)   0.0000 (  0.0%)   0.0007 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0004 (  0.5%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0007 (  0.1%)   0.0006 (  0.0%)  Lazy Value Information Analysis
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  InferXCLAttributes - Infer XCL attributes
   0.0002 (  0.0%)   0.0004 (  0.4%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Early GVN Hoisting of Expressions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Canonicalize natural loops
   0.0000 (  0.0%)   0.0006 (  0.6%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Lazy Branch Probability Analysis
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  LoopFlattenMark - Mark nested loops flattenable recursively
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Simplify the CFG
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Canonicalize natural loops
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0003 (  0.3%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Optimization Remark Emitter
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Dominator Tree Construction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Infer nuw/nsw flags for instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0003 (  0.3%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Array out of bound check
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Lazy Block Frequency Analysis
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0005 (  0.5%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0006 (  0.6%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Array out of bound check
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0003 (  0.3%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.0%)   0.0003 (  0.3%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Combine redundant instructions
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Dominator Tree Construction
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0006 (  0.1%)   0.0000 (  0.0%)   0.0006 (  0.1%)   0.0006 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0006 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0000 (  0.0%)   0.0006 (  0.6%)   0.0006 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0004 (  0.5%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0002 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Simplify the CFG
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0003 (  0.4%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0003 (  0.3%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Infer loop trip count
   0.0002 (  0.0%)   0.0003 (  0.3%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Global Value Numbering
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0002 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Canonicalize natural loops
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Remove redundant instructions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Canonicalize natural loops
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Canonicalize natural loops
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Value Propagation
   0.0003 (  0.0%)   0.0002 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Unswitch loops
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Remove redundant instructions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0002 (  0.0%)   0.0003 (  0.3%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Internalize Global Symbols
   0.0004 (  0.1%)   0.0001 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Dominator Tree Construction
   0.0001 (  0.0%)   0.0004 (  0.4%)   0.0005 (  0.1%)   0.0005 (  0.0%)  CallGraph Construction
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Global Value Numbering
   0.0001 (  0.0%)   0.0004 (  0.4%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0001 (  0.0%)   0.0003 (  0.4%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Array out of bound check
   0.0003 (  0.0%)   0.0002 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Memory SSA
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Combine redundant instructions
   0.0003 (  0.0%)   0.0002 (  0.2%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Natural Loop Information
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Inliner for always_inline functions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Early GVN Hoisting of Expressions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Simplify the CFG
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0005 (  0.0%)  Combine redundant instructions
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0005 (  0.1%)   0.0000 (  0.0%)   0.0005 (  0.1%)   0.0004 (  0.0%)  Value Propagation
   0.0001 (  0.0%)   0.0003 (  0.3%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Aggressive Dead Code Elimination
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Memory SSA
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Value Propagation
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Canonicalize natural loops
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Optimize multiple instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Loop Invariant Code Motion
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Lower black box
   0.0003 (  0.0%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Natural Loop Information
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Loop Invariant Code Motion
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Natural Loop Information
   0.0003 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Dead Store Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Promote 'by reference' arguments to scalars
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Simple constant propagation
   0.0004 (  0.1%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Canonicalize natural loops
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Lower printf for the fpga target
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Merge accesses in the same region
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Loop Invariant Code Motion
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0001 (  0.0%)   0.0003 (  0.3%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  clean some traps produced by clang
   0.0002 (  0.0%)   0.0002 (  0.2%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  CallGraph Construction
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Value Propagation
   0.0002 (  0.0%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Memory SSA
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Aggressive Dead Code Elimination
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Promote Memory to Register
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  CallGraph Construction
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Combine redundant instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Canonicalize natural loops
   0.0003 (  0.0%)   0.0001 (  0.1%)   0.0004 (  0.1%)   0.0004 (  0.0%)  Canonicalize natural loops
   0.0003 (  0.0%)   0.0001 (  0.1%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Memory SSA
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  InferXCLAttrImplications - Infer XCL attribute implications
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Loop-Closed SSA Form Pass
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Remove redundant instructions
   0.0002 (  0.0%)   0.0001 (  0.2%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Memory SSA
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Remove redundant instructions
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Memory SSA
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0004 (  0.0%)  CallGraph Construction
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Remove redundant instructions
   0.0002 (  0.0%)   0.0001 (  0.1%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Memory Dependence Analysis
   0.0002 (  0.0%)   0.0001 (  0.2%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Value Propagation
   0.0004 (  0.1%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0004 (  0.0%)  Function Alias Analysis Results
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0004 (  0.0%)  Remove redundant instructions
   0.0002 (  0.0%)   0.0001 (  0.1%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Value Propagation
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Post-Dominator Tree Construction
   0.0002 (  0.0%)   0.0002 (  0.2%)   0.0004 (  0.0%)   0.0003 (  0.0%)  Memory SSA
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0003 (  0.0%)  Remove redundant instructions
   0.0000 (  0.0%)   0.0003 (  0.3%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Remove redundant instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Memory SSA
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Combine redundant instructions
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Dominator Tree Construction
   0.0003 (  0.1%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Loop Invariant Code Motion
   0.0002 (  0.0%)   0.0001 (  0.1%)   0.0003 (  0.0%)   0.0003 (  0.0%)  Value Propagation
